# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
0.0.0.0 ws7.370cabd5.space
:: ws7.370cabd5.space
0.0.0.0 ws7.3c0cb3b4.space
:: ws7.3c0cb3b4.space
0.0.0.0 ws7.coin-have.com
:: ws7.coin-have.com
0.0.0.0 ws8.1beb2a44.space
:: ws8.1beb2a44.space
0.0.0.0 ws8.300ca0d0.space
:: ws8.300ca0d0.space
0.0.0.0 ws8.310ca263.space
:: ws8.310ca263.space
0.0.0.0 ws8.320ca3f6.space
:: ws8.320ca3f6.space
0.0.0.0 ws8.330ca589.space
:: ws8.330ca589.space
0.0.0.0 ws8.340ca71c.space
:: ws8.340ca71c.space
0.0.0.0 ws8.360caa42.space
:: ws8.360caa42.space
0.0.0.0 ws8.370cabd5.space
:: ws8.370cabd5.space
0.0.0.0 ws8.3c0cb3b4.space
:: ws8.3c0cb3b4.space
0.0.0.0 ws8.3d0cb547.space
:: ws8.3d0cb547.space
0.0.0.0 ws8.coin-have.com
:: ws8.coin-have.com
0.0.0.0 ws9.1beb2a44.space
:: ws9.1beb2a44.space
0.0.0.0 ws9.300ca0d0.space
:: ws9.300ca0d0.space
0.0.0.0 ws9.310ca263.space
:: ws9.310ca263.space
0.0.0.0 ws9.320ca3f6.space
:: ws9.320ca3f6.space
0.0.0.0 ws9.330ca589.space
:: ws9.330ca589.space
0.0.0.0 ws9.340ca71c.space
:: ws9.340ca71c.space
0.0.0.0 ws9.360caa42.space
:: ws9.360caa42.space
0.0.0.0 ws9.3c0cb3b4.space
:: ws9.3c0cb3b4.space
0.0.0.0 ws9.3d0cb547.space
:: ws9.3d0cb547.space
0.0.0.0 ws9.coin-have.com
:: ws9.coin-have.com
0.0.0.0 wsd.guonongllc.com
:: wsd.guonongllc.com
0.0.0.0 wsk.segumy.com
:: wsk.segumy.com
0.0.0.0 wsnew.freebitco.in
:: wsnew.freebitco.in
0.0.0.0 wsp.marketgid.com
:: wsp.marketgid.com
0.0.0.0 wss-1.monerise.com
:: wss-1.monerise.com
0.0.0.0 wss-2.monerise.com
:: wss-2.monerise.com
0.0.0.0 wss.cnzz.com
:: wss.cnzz.com
0.0.0.0 wss.nablabee.com
:: wss.nablabee.com
0.0.0.0 wss.rand.com.ru
:: wss.rand.com.ru
0.0.0.0 wss.stati.bid
:: wss.stati.bid
0.0.0.0 wsvike.cn
:: wsvike.cn
0.0.0.0 wsx.4ggww.com
:: wsx.4ggww.com
0.0.0.0 wtm.monitoringservice.co
:: wtm.monitoringservice.co
0.0.0.0 wtrace.cmgame.com
:: wtrace.cmgame.com
0.0.0.0 wtradv.market.xiaomi.com
:: wtradv.market.xiaomi.com
0.0.0.0 wty46.com
:: wty46.com
0.0.0.0 wuliao.epro.sogou.com
:: wuliao.epro.sogou.com
0.0.0.0 wuliao.ganji.cn
:: wuliao.ganji.cn
0.0.0.0 wuwho.cn
:: wuwho.cn
0.0.0.0 wuyecaokeji.com
:: wuyecaokeji.com
0.0.0.0 wv.inner-active.mobi
:: wv.inner-active.mobi
0.0.0.0 wv26d.cn
:: wv26d.cn
0.0.0.0 wvvw.harahero.top
:: wvvw.harahero.top
0.0.0.0 ww.xiaopiaoyou.com
:: ww.xiaopiaoyou.com
0.0.0.0 ww1.beeppool.org
:: ww1.beeppool.org
0.0.0.0 ww10.onetad.com
:: ww10.onetad.com
0.0.0.0 ww101.onetad.com
:: ww101.onetad.com
0.0.0.0 ww11.onetad.com
:: ww11.onetad.com
0.0.0.0 ww12.onetad.com
:: ww12.onetad.com
0.0.0.0 ww129.smartadserver.com
:: ww129.smartadserver.com
0.0.0.0 ww13.onetad.com
:: ww13.onetad.com
0.0.0.0 ww13.smartadserver.com
:: ww13.smartadserver.com
0.0.0.0 ww14.smartadserver.com
:: ww14.smartadserver.com
0.0.0.0 ww2.flashx.co
:: ww2.flashx.co
0.0.0.0 ww202.keyyou.net
:: ww202.keyyou.net
0.0.0.0 ww202.onetad.com
:: ww202.onetad.com
0.0.0.0 ww234.smartadserver.com
:: ww234.smartadserver.com
0.0.0.0 ww251.smartadserver.com
:: ww251.smartadserver.com
0.0.0.0 ww264.smartadserver.com
:: ww264.smartadserver.com
0.0.0.0 ww3.beeppool.org
:: ww3.beeppool.org
0.0.0.0 ww302.smartadserver.com
:: ww302.smartadserver.com
0.0.0.0 ww34.onetad.com
:: ww34.onetad.com
0.0.0.0 ww346.onetad.com
:: ww346.onetad.com
0.0.0.0 ww360.onetad.com
:: ww360.onetad.com
0.0.0.0 ww362.smartadserver.com
:: ww362.smartadserver.com
0.0.0.0 ww363.onetad.com
:: ww363.onetad.com
0.0.0.0 ww366.onetad.com
:: ww366.onetad.com
0.0.0.0 ww370.smartadserver.com
:: ww370.smartadserver.com
0.0.0.0 ww381.smartadserver.com
:: ww381.smartadserver.com
0.0.0.0 ww392.smartadserver.com
:: ww392.smartadserver.com
0.0.0.0 ww55.smartadserver.com
:: ww55.smartadserver.com
0.0.0.0 ww57.smartadserver.com
:: ww57.smartadserver.com
0.0.0.0 ww78.onetad.com
:: ww78.onetad.com
0.0.0.0 ww8.adminer.com
:: ww8.adminer.com
0.0.0.0 ww8.onetad.com
:: ww8.onetad.com
0.0.0.0 ww84.smartadserver.com
:: ww84.smartadserver.com
0.0.0.0 ww881.smartadserver.com
:: ww881.smartadserver.com
0.0.0.0 ww9.onetad.com
:: ww9.onetad.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
:: wwis-dubc1-vip60.adobe.com
0.0.0.0 wwv.onetad.com
:: wwv.onetad.com
0.0.0.0 www.0086555.com
:: www.0086555.com
0.0.0.0 www.0551zgz.com
:: www.0551zgz.com
0.0.0.0 www.10086.cn.baidu.cdn.yiwk.com
:: www.10086.cn.baidu.cdn.yiwk.com
0.0.0.0 www.100fenlm.com
:: www.100fenlm.com
0.0.0.0 www.142904.com
:: www.142904.com
0.0.0.0 www.163ren.com
:: www.163ren.com
0.0.0.0 www.1680go.com
:: www.1680go.com
0.0.0.0 www.17bqg.top
:: www.17bqg.top
0.0.0.0 www.17kj.info
:: www.17kj.info
0.0.0.0 www.17un.com
:: www.17un.com
0.0.0.0 www.18dusun.com
:: www.18dusun.com
0.0.0.0 www.1933000.com
:: www.1933000.com
0.0.0.0 www.1q2w3.fun
:: www.1q2w3.fun
0.0.0.0 www.1q2w3.me
:: www.1q2w3.me
0.0.0.0 www.1q2w3.top
:: www.1q2w3.top
0.0.0.0 www.1q2w3.website
:: www.1q2w3.website
0.0.0.0 www.203710.com
:: www.203710.com
0.0.0.0 www.2144.cn
:: www.2144.cn
0.0.0.0 www.22222jsc.com
:: www.22222jsc.com
0.0.0.0 www.222627.com
:: www.222627.com
0.0.0.0 www.2345at.com
:: www.2345at.com
0.0.0.0 www.2giga.download
:: www.2giga.download
0.0.0.0 www.2giga.link
:: www.2giga.link
0.0.0.0 www.2shouhc.com
:: www.2shouhc.com
0.0.0.0 www.32666099.com
:: www.32666099.com
0.0.0.0 www.3388pjdc.com
:: www.3388pjdc.com
0.0.0.0 www.360shopping.com.cn
:: www.360shopping.com.cn
0.0.0.0 www.37cs.com
:: www.37cs.com
0.0.0.0 www.38330.bet
:: www.38330.bet
0.0.0.0 www.39330.bet
:: www.39330.bet
0.0.0.0 www.3aym.cn
:: www.3aym.cn
0.0.0.0 www.3gmimo.com
:: www.3gmimo.com
0.0.0.0 www.4009997658.com
:: www.4009997658.com
0.0.0.0 www.4207008.com
:: www.4207008.com
0.0.0.0 www.4242jj.com
:: www.4242jj.com
0.0.0.0 www.4242lll.com
:: www.4242lll.com
0.0.0.0 www.4242uuu.com
:: www.4242uuu.com
0.0.0.0 www.4wad.com
:: www.4wad.com
0.0.0.0 www.5066.net
:: www.5066.net
0.0.0.0 www.50bots.nullrefexcep.com
:: www.50bots.nullrefexcep.com
0.0.0.0 www.51.la
:: www.51.la
0.0.0.0 www.517xx.com
:: www.517xx.com
0.0.0.0 www.5188yy.com
:: www.5188yy.com
0.0.0.0 www.51ads.com
:: www.51ads.com
0.0.0.0 www.51link.com
:: www.51link.com
0.0.0.0 www.51vipedu.com
:: www.51vipedu.com
0.0.0.0 www.5293.com
:: www.5293.com
0.0.0.0 www.53314.top
:: www.53314.top
0.0.0.0 www.5345ll.com
:: www.5345ll.com
0.0.0.0 www.537901.com
:: www.537901.com
0.0.0.0 www.555p555p.com
:: www.555p555p.com
0.0.0.0 www.5634.com
:: www.5634.com
0.0.0.0 www.5675146.com
:: www.5675146.com
0.0.0.0 www.56space.com
:: www.56space.com
0.0.0.0 www.56yk.com
:: www.56yk.com
0.0.0.0 www.57.com.cn
:: www.57.com.cn
0.0.0.0 www.5814889.com
:: www.5814889.com
0.0.0.0 www.5857.com
:: www.5857.com
0.0.0.0 www.588yw.com
:: www.588yw.com
0.0.0.0 www.5zi2.top
:: www.5zi2.top
0.0.0.0 www.5zi3.top
:: www.5zi3.top
0.0.0.0 www.600ad.com
:: www.600ad.com
0.0.0.0 www.626uc.com
:: www.626uc.com
0.0.0.0 www.649558.com
:: www.649558.com
0.0.0.0 www.64si.com
:: www.64si.com
0.0.0.0 www.64uq73u7ug.webcam
:: www.64uq73u7ug.webcam
0.0.0.0 www.66321.top
:: www.66321.top
0.0.0.0 www.6666349.com
:: www.6666349.com
0.0.0.0 www.66992949.com
:: www.66992949.com
0.0.0.0 www.66993.top
:: www.66993.top
0.0.0.0 www.66994.top
:: www.66994.top
0.0.0.0 www.68710266.com
:: www.68710266.com
0.0.0.0 www.6kwan.com
:: www.6kwan.com
0.0.0.0 www.700900.com
:: www.700900.com
0.0.0.0 www.706529.com
:: www.706529.com
0.0.0.0 www.7080555.com
:: www.7080555.com
0.0.0.0 www.716703.com
:: www.716703.com
0.0.0.0 www.749558.com
:: www.749558.com
0.0.0.0 www.7540.com
:: www.7540.com
0.0.0.0 www.76802.net
:: www.76802.net
0.0.0.0 www.7ldou.com
:: www.7ldou.com
0.0.0.0 www.8000plus.si
:: www.8000plus.si
0.0.0.0 www.8066hg.com
:: www.8066hg.com
0.0.0.0 www.810251.com
:: www.810251.com
0.0.0.0 www.83692.com
:: www.83692.com
0.0.0.0 www.849558.com
:: www.849558.com
0.0.0.0 www.86kx.com
:: www.86kx.com
0.0.0.0 www.878090.com
:: www.878090.com
0.0.0.0 www.888zr022.com
:: www.888zr022.com
0.0.0.0 www.88eg.cn
:: www.88eg.cn
0.0.0.0 www.8jzw.com
:: www.8jzw.com
0.0.0.0 www.8ucdn.com
:: www.8ucdn.com
0.0.0.0 www.910weixin.com
:: www.910weixin.com
0.0.0.0 www.93vitui.com
:: www.93vitui.com
0.0.0.0 www.9565365.com
:: www.9565365.com
0.0.0.0 www.9948000.com
:: www.9948000.com
0.0.0.0 www.99tianxin.com
:: www.99tianxin.com
0.0.0.0 www.9llm.com
:: www.9llm.com
0.0.0.0 www.a.proxy4.nullrefexcep.com
:: www.a.proxy4.nullrefexcep.com
0.0.0.0 www.a.proxy5.nullrefexcep.com
:: www.a.proxy5.nullrefexcep.com
0.0.0.0 www.a0b11.com
:: www.a0b11.com
0.0.0.0 www.a0c77.com
:: www.a0c77.com
0.0.0.0 www.aabbttuu.com
:: www.aabbttuu.com
0.0.0.0 www.aafanke.cc
:: www.aafanke.cc
0.0.0.0 www.aba.ae
:: www.aba.ae
0.0.0.0 www.abbyychina.com
:: www.abbyychina.com
0.0.0.0 www.abie10.top
:: www.abie10.top
0.0.0.0 www.abie13.top
:: www.abie13.top
0.0.0.0 www.abie14.top
:: www.abie14.top
0.0.0.0 www.abie15.top
:: www.abie15.top
0.0.0.0 www.abie16.top
:: www.abie16.top
0.0.0.0 www.abie18.top
:: www.abie18.top
0.0.0.0 www.abie19.top
:: www.abie19.top
0.0.0.0 www.abie20.top
:: www.abie20.top
0.0.0.0 www.ablen01.tk
:: www.ablen01.tk
0.0.0.0 www.ablen02.tk
:: www.ablen02.tk
0.0.0.0 www.ablen03.tk
:: www.ablen03.tk
0.0.0.0 www.ablen04.tk
:: www.ablen04.tk
0.0.0.0 www.ablen05.tk
:: www.ablen05.tk
0.0.0.0 www.ablen06.tk
:: www.ablen06.tk
0.0.0.0 www.ablen07.tk
:: www.ablen07.tk
0.0.0.0 www.ablen08.tk
:: www.ablen08.tk
0.0.0.0 www.ablen09.tk
:: www.ablen09.tk
0.0.0.0 www.ablen10.tk
:: www.ablen10.tk
0.0.0.0 www.ablen11.tk
:: www.ablen11.tk
0.0.0.0 www.ablen12.tk
:: www.ablen12.tk
0.0.0.0 www.acbp0020171456.page.tl
:: www.acbp0020171456.page.tl
0.0.0.0 www.acint.net
:: www.acint.net
0.0.0.0 www.activation.nimiq.com
:: www.activation.nimiq.com
0.0.0.0 www.ad-cloud.jp
:: www.ad-cloud.jp
0.0.0.0 www.ad-miner.com
:: www.ad-miner.com
0.0.0.0 www.ad-survey.com
:: www.ad-survey.com
0.0.0.0 www.ad7.com
:: www.ad7.com
0.0.0.0 www.adbtc.top
:: www.adbtc.top
0.0.0.0 www.adcolony.com
:: www.adcolony.com
0.0.0.0 www.adfreetv.ch
:: www.adfreetv.ch
0.0.0.0 www.adless.io
:: www.adless.io
0.0.0.0 www.admaji.com
:: www.admaji.com
0.0.0.0 www.admarket.mobi
:: www.admarket.mobi
0.0.0.0 www.admaster.com.cn
:: www.admaster.com.cn
0.0.0.0 www.adminer.com
:: www.adminer.com
0.0.0.0 www.adplusplus.fr
:: www.adplusplus.fr
0.0.0.0 www.adpolestar.net
:: www.adpolestar.net
0.0.0.0 www.ads8.cc
:: www.ads8.cc
0.0.0.0 www.ads8.com
:: www.ads8.com
0.0.0.0 www.ads80.com
:: www.ads80.com
0.0.0.0 www.adsage.cn
:: www.adsage.cn
0.0.0.0 www.adsame.com
:: www.adsame.com
0.0.0.0 www.adsmogo.com
:: www.adsmogo.com
0.0.0.0 www.adsmogo.net
:: www.adsmogo.net
0.0.0.0 www.adtaily.com
:: www.adtaily.com
0.0.0.0 www.advanpromo.com
:: www.advanpromo.com
0.0.0.0 www.adview.cn
:: www.adview.cn
0.0.0.0 www.adwo.com
:: www.adwo.com
0.0.0.0 www.aeon.crypto-webminer.com
:: www.aeon.crypto-webminer.com
0.0.0.0 www.aeros01.tk
:: www.aeros01.tk
0.0.0.0 www.aeros02.tk
:: www.aeros02.tk
0.0.0.0 www.aeros03.tk
:: www.aeros03.tk
0.0.0.0 www.aeros04.tk
:: www.aeros04.tk
0.0.0.0 www.aeros05.tk
:: www.aeros05.tk
0.0.0.0 www.aeros06.tk
:: www.aeros06.tk
0.0.0.0 www.aeros07.tk
:: www.aeros07.tk
0.0.0.0 www.aeros08.tk
:: www.aeros08.tk
0.0.0.0 www.afdjljiyagf.ru
:: www.afdjljiyagf.ru
0.0.0.0 www.afj0.com
:: www.afj0.com
0.0.0.0 www.afminer.com
:: www.afminer.com
0.0.0.0 www.ahw3.com
:: www.ahw3.com
0.0.0.0 www.ait7ee.win
:: www.ait7ee.win
0.0.0.0 www.ajcryptominer.com
:: www.ajcryptominer.com
0.0.0.0 www.alitx963.com
:: www.alitx963.com
0.0.0.0 www.aliyoo999.com
:: www.aliyoo999.com
0.0.0.0 www.allfontshere.press
:: www.allfontshere.press
0.0.0.0 www.allyes.com
:: www.allyes.com
0.0.0.0 www.altavista.ovh
:: www.altavista.ovh
0.0.0.0 www.altpool.pro
:: www.altpool.pro
0.0.0.0 www.amhixwqagiz.ru
:: www.amhixwqagiz.ru
0.0.0.0 www.amort.cn
:: www.amort.cn
0.0.0.0 www.analytics.blue
:: www.analytics.blue
0.0.0.0 www.andlache.com
:: www.andlache.com
0.0.0.0 www.andrew.nullrefexcep.com
:: www.andrew.nullrefexcep.com
0.0.0.0 www.anime.reactor.cc
:: www.anime.reactor.cc
0.0.0.0 www.anyangruisi.com
:: www.anyangruisi.com
0.0.0.0 www.aombjl099.com
:: www.aombjl099.com
0.0.0.0 www.aoyinn.com
:: www.aoyinn.com
0.0.0.0 www.aoyou1.top
:: www.aoyou1.top
0.0.0.0 www.aoyou2.top
:: www.aoyou2.top
0.0.0.0 www.aoyou3.top
:: www.aoyou3.top
0.0.0.0 www.apdrive.win
:: www.apdrive.win
0.0.0.0 www.api.browsermine.com
:: www.api.browsermine.com
0.0.0.0 www.api.coin-hive.com
:: www.api.coin-hive.com
0.0.0.0 www.api.coinhive.com
:: www.api.coinhive.com
0.0.0.0 www.appdriver.cn
:: www.appdriver.cn
0.0.0.0 www.appdriver.com.cn
:: www.appdriver.com.cn
0.0.0.0 www.appfh.com
:: www.appfh.com
0.0.0.0 www.applequan.com
:: www.applequan.com
0.0.0.0 www.appodealx.com
:: www.appodealx.com
0.0.0.0 www.appsbodyupdate.com
:: www.appsbodyupdate.com
0.0.0.0 www.appsflyer.com
:: www.appsflyer.com
0.0.0.0 www.appuu.cn
:: www.appuu.cn
0.0.0.0 www.aqours.today
:: www.aqours.today
0.0.0.0 www.arizona-miner.tk
:: www.arizona-miner.tk
0.0.0.0 www.aservices.party
:: www.aservices.party
0.0.0.0 www.ashiping.com
:: www.ashiping.com
0.0.0.0 www.assume8.com
:: www.assume8.com
0.0.0.0 www.asvoxod.ru
:: www.asvoxod.ru
0.0.0.0 www.atcryp.com
:: www.atcryp.com
0.0.0.0 www.atdmt.com
:: www.atdmt.com
0.0.0.0 www.auroramine.com
:: www.auroramine.com
0.0.0.0 www.auth.crypto-webminer.com
:: www.auth.crypto-webminer.com
0.0.0.0 www.authcaptcha.com
:: www.authcaptcha.com
0.0.0.0 www.authedmine.com
:: www.authedmine.com
0.0.0.0 www.authedwebmine.cz
:: www.authedwebmine.cz
0.0.0.0 www.autologica.ga
:: www.autologica.ga
0.0.0.0 www.avero.xyz
:: www.avero.xyz
0.0.0.0 www.averoconnector.com
:: www.averoconnector.com
0.0.0.0 www.axoncoho.tk
:: www.axoncoho.tk
0.0.0.0 www.aymcsx.ru
:: www.aymcsx.ru
0.0.0.0 www.b.proxy4.nullrefexcep.com
:: www.b.proxy4.nullrefexcep.com
0.0.0.0 www.bablace.com
:: www.bablace.com
0.0.0.0 www.backend.freecontent.win
:: www.backend.freecontent.win
0.0.0.0 www.baiduappu.top
:: www.baiduappu.top
0.0.0.0 www.baiduccdn1.com
:: www.baiduccdn1.com
0.0.0.0 www.baidumanager.club
:: www.baidumanager.club
0.0.0.0 www.baidushifen.com
:: www.baidushifen.com
0.0.0.0 www.baiduzhidahao.cc
:: www.baiduzhidahao.cc
0.0.0.0 www.baifendian.com
:: www.baifendian.com
0.0.0.0 www.banmamedia.com
:: www.banmamedia.com
0.0.0.0 www.bartender.cc
:: www.bartender.cc
0.0.0.0 www.bb1429.com
:: www.bb1429.com
0.0.0.0 www.be
:: www.be
0.0.0.0 www.beeppool.org
:: www.beeppool.org
0.0.0.0 www.befirstcdn.com
:: www.befirstcdn.com
0.0.0.0 www.behe.com
:: www.behe.com
0.0.0.0 www.beintoo.com
:: www.beintoo.com
0.0.0.0 www.berateveng.ru
:: www.berateveng.ru
0.0.0.0 www.besocial.online
:: www.besocial.online
0.0.0.0 www.besti.ga
:: www.besti.ga
0.0.0.0 www.bestmobiworld.com
:: www.bestmobiworld.com
0.0.0.0 www.bestsecurepractice.com
:: www.bestsecurepractice.com
0.0.0.0 www.bet36500050.com
:: www.bet36500050.com
0.0.0.0 www.betterzip.net
:: www.betterzip.net
0.0.0.0 www.betterzipcn.com
:: www.betterzipcn.com
0.0.0.0 www.bewaslac.com
:: www.bewaslac.com
0.0.0.0 www.bewaycare.com
:: www.bewaycare.com
0.0.0.0 www.beyondcompare.cc
:: www.beyondcompare.cc
0.0.0.0 www.bgrndi.com
:: www.bgrndi.com
0.0.0.0 www.biberukalap.com
:: www.biberukalap.com
0.0.0.0 www.biddingx.com
:: www.biddingx.com
0.0.0.0 www.bidvertiser.com
:: www.bidvertiser.com
0.0.0.0 www.billionfocus.com
:: www.billionfocus.com
0.0.0.0 www.bingads.microsoft.com
:: www.bingads.microsoft.com
0.0.0.0 www.bingdianhuanyuan.cn
:: www.bingdianhuanyuan.cn
0.0.0.0 www.bitcoin-pay.eu
:: www.bitcoin-pay.eu
0.0.0.0 www.bitcoiner.win
:: www.bitcoiner.win
0.0.0.0 www.bizoninvest.com
:: www.bizoninvest.com
0.0.0.0 www.bjedpt.com
:: www.bjedpt.com
0.0.0.0 www.bjhdrx.com
:: www.bjhdrx.com
0.0.0.0 www.bjorksta.men
:: www.bjorksta.men
0.0.0.0 www.bkdg.net
:: www.bkdg.net
0.0.0.0 www.blockchained.party
:: www.blockchained.party
0.0.0.0 www.bmcm.pw
:: www.bmcm.pw
0.0.0.0 www.bmnadutub.ru
:: www.bmnadutub.ru
0.0.0.0 www.bmnr.pw
:: www.bmnr.pw
0.0.0.0 www.bmpx.pw
:: www.bmpx.pw
0.0.0.0 www.bmst.pw
:: www.bmst.pw
0.0.0.0 www.bowithow.com
:: www.bowithow.com
0.0.0.0 www.boxercrazy.org
:: www.boxercrazy.org
0.0.0.0 www.brafsc.top
:: www.brafsc.top
0.0.0.0 www.brightadnetwork.com
:: www.brightadnetwork.com
0.0.0.0 www.brominer.com
:: www.brominer.com
0.0.0.0 www.browsermine.com
:: www.browsermine.com
0.0.0.0 www.bshare.cn
:: www.bshare.cn
0.0.0.0 www.butcalve.com
:: www.butcalve.com
0.0.0.0 www.bytecoin.crypto-webminer.com
:: www.bytecoin.crypto-webminer.com
0.0.0.0 www.c77777777.com
:: www.c77777777.com
0.0.0.0 www.c7e935.netlify.com
:: www.c7e935.netlify.com
0.0.0.0 www.can-bhs-c1-p1.inf.nimiq.network
:: www.can-bhs-c1-p1.inf.nimiq.network
0.0.0.0 www.can-bhs-c1-s1.inf.nimiq.network
:: www.can-bhs-c1-s1.inf.nimiq.network
0.0.0.0 www.can-bhs-c1-s2.inf.nimiq.network
:: www.can-bhs-c1-s2.inf.nimiq.network
0.0.0.0 www.capodannoinversilia.com
:: www.capodannoinversilia.com
0.0.0.0 www.carrel.services
:: www.carrel.services
0.0.0.0 www.casee.cn
:: www.casee.cn
0.0.0.0 www.cccrir.com
:: www.cccrir.com
0.0.0.0 www.cd.freecontent.win
:: www.cd.freecontent.win
0.0.0.0 www.cdn-analytics.pl
:: www.cdn-analytics.pl
0.0.0.0 www.cdn-jquery.host
:: www.cdn-jquery.host
0.0.0.0 www.cdn.nablabee.com
:: www.cdn.nablabee.com
0.0.0.0 www.cdn.nimiq.com
:: www.cdn.nimiq.com
0.0.0.0 www.cdnfile.xyz
:: www.cdnfile.xyz
0.0.0.0 www.cdns.ws
:: www.cdns.ws
0.0.0.0 www.certificates.freecontent.win
:: www.certificates.freecontent.win
0.0.0.0 www.cfcd.duckdns.org
:: www.cfcd.duckdns.org
0.0.0.0 www.cfcdist.gdn
:: www.cfcdist.gdn
0.0.0.0 www.cfceu.duckdns.org
:: www.cfceu.duckdns.org
0.0.0.0 www.cfcs1.duckdns.org
:: www.cfcs1.duckdns.org
0.0.0.0 www.cfdanet.com
:: www.cfdanet.com
0.0.0.0 www.ch.browsermine.com
:: www.ch.browsermine.com
0.0.0.0 www.chainblock.science
:: www.chainblock.science
0.0.0.0 www.chanet.com.cn
:: www.chanet.com.cn
0.0.0.0 www.chapesx.site
:: www.chapesx.site
0.0.0.0 www.chemdraw.com
:: www.chemdraw.com
0.0.0.0 www.chemdraw.com.cn
:: www.chemdraw.com.cn
0.0.0.0 www.chenggao.cn
:: www.chenggao.cn
0.0.0.0 www.chenyanjiao.cn
:: www.chenyanjiao.cn
0.0.0.0 www.chmproxy.bid
:: www.chmproxy.bid
0.0.0.0 www.chws.browsermine.com
:: www.chws.browsermine.com
0.0.0.0 www.claiks.com
:: www.claiks.com
0.0.0.0 www.clgserv.pro
:: www.clgserv.pro
0.0.0.0 www.clickmngr.com
:: www.clickmngr.com
0.0.0.0 www.cliggi.download
:: www.cliggi.download
0.0.0.0 www.clod.pw
:: www.clod.pw
0.0.0.0 www.cloud-miner.eu
:: www.cloud-miner.eu
0.0.0.0 www.cloudcdn.gdn
:: www.cloudcdn.gdn
0.0.0.0 www.cloudcoins.co
:: www.cloudcoins.co
0.0.0.0 www.cloudflane.com
:: www.cloudflane.com
0.0.0.0 www.cloudmedia.gdn
:: www.cloudmedia.gdn
0.0.0.0 www.cloudmediacdn.com
:: www.cloudmediacdn.com
0.0.0.0 www.cmmob.cn
:: www.cmmob.cn
0.0.0.0 www.cndhit.xyz
:: www.cndhit.xyz
0.0.0.0 www.cnetdirectintl.com
:: www.cnetdirectintl.com
0.0.0.0 www.cnzz.com
:: www.cnzz.com
0.0.0.0 www.codenow.cn
:: www.codenow.cn
0.0.0.0 www.cody.services
:: www.cody.services
0.0.0.0 www.coihive.com
:: www.coihive.com
0.0.0.0 www.coin-have.com
:: www.coin-have.com
0.0.0.0 www.coin-hive-proxy-ybydcnjgkl.now.sh
:: www.coin-hive-proxy-ybydcnjgkl.now.sh
0.0.0.0 www.coin-hive-stratum-bqywuwxwij.now.sh
:: www.coin-hive-stratum-bqywuwxwij.now.sh
0.0.0.0 www.coin-hive-stratum-cilswgfvet.now.sh
:: www.coin-hive-stratum-cilswgfvet.now.sh
0.0.0.0 www.coin-hive-stratum-fcwcduvpjs.now.sh
:: www.coin-hive-stratum-fcwcduvpjs.now.sh
0.0.0.0 www.coin-hive-stratum-yvvbqoavck.now.sh
:: www.coin-hive-stratum-yvvbqoavck.now.sh
0.0.0.0 www.coin-hive.com
:: www.coin-hive.com
0.0.0.0 www.coin-service.com
:: www.coin-service.com
0.0.0.0 www.coinblind.com
:: www.coinblind.com
0.0.0.0 www.coiner.site
:: www.coiner.site
0.0.0.0 www.coinerra.com
:: www.coinerra.com
0.0.0.0 www.coingive.com
:: www.coingive.com
0.0.0.0 www.coinhive-manager.com
:: www.coinhive-manager.com
0.0.0.0 www.coinhive-proxy.party
:: www.coinhive-proxy.party
0.0.0.0 www.coinhive.com
:: www.coinhive.com
0.0.0.0 www.coinhive.info
:: www.coinhive.info
0.0.0.0 www.coinhive.net
:: www.coinhive.net
0.0.0.0 www.coinhive.org
:: www.coinhive.org
0.0.0.0 www.coinhiver.com
:: www.coinhiver.com
0.0.0.0 www.coinhives.com
:: www.coinhives.com
0.0.0.0 www.coinhove.com
:: www.coinhove.com
0.0.0.0 www.coinhub.win
:: www.coinhub.win
0.0.0.0 www.coinimp.com
:: www.coinimp.com
0.0.0.0 www.coinimp.net
:: www.coinimp.net
0.0.0.0 www.coinive.com
:: www.coinive.com
0.0.0.0 www.coinjive.com
:: www.coinjive.com
0.0.0.0 www.coinlab.biz
:: www.coinlab.biz
0.0.0.0 www.coinnebula.com
:: www.coinnebula.com
0.0.0.0 www.coinpot.co
:: www.coinpot.co
0.0.0.0 www.coinrail.io
:: www.coinrail.io
0.0.0.0 www.coinwebmining.com
:: www.coinwebmining.com
0.0.0.0 www.coinworker.com
:: www.coinworker.com
0.0.0.0 www.colnhive.com
:: www.colnhive.com
0.0.0.0 www.conhive.com
:: www.conhive.com
0.0.0.0 www.cooguo.com
:: www.cooguo.com
0.0.0.0 www.cookiescript.info
:: www.cookiescript.info
0.0.0.0 www.cooldede.com
:: www.cooldede.com
0.0.0.0 www.cooolyi.com
:: www.cooolyi.com
0.0.0.0 www.coreldrawchina.com
:: www.coreldrawchina.com
0.0.0.0 www.count.51yes.com
:: www.count.51yes.com
0.0.0.0 www.cpmchina.co
